Date,Load
2022-01-01 00:00:00,20560.85925
2022-01-01 01:00:00,19637.99775
2022-01-01 02:00:00,18436.80775
2022-01-01 03:00:00,17399.263750000002
2022-01-01 04:00:00,16851.75475
2022-01-01 05:00:00,17202.8865
2022-01-01 06:00:00,17902.8095
2022-01-01 07:00:00,18274.0095
2022-01-01 08:00:00,18621.16775
2022-01-01 09:00:00,19618.61725
2022-01-01 10:00:00,20986.52325
2022-01-01 11:00:00,21880.34425
2022-01-01 12:00:00,22504.592
2022-01-01 13:00:00,21571.207
2022-01-01 14:00:00,21052.9805
2022-01-01 15:00:00,20946.9265
2022-01-01 16:00:00,21708.24725
2022-01-01 17:00:00,24352.613
2022-01-01 18:00:00,25008.07575
2022-01-01 19:00:00,25758.261
2022-01-01 20:00:00,25501.68625
2022-01-01 21:00:00,24337.54175
2022-01-01 22:00:00,22412.61075
2022-01-01 23:00:00,20424.87975
2022-01-02 00:00:00,18788.4065
2022-01-02 01:00:00,17605.252500000002
2022-01-02 02:00:00,16734.31425
2022-01-02 03:00:00,16371.85525
2022-01-02 04:00:00,16335.126
2022-01-02 05:00:00,17012.3695
2022-01-02 06:00:00,18430.173000000003
2022-01-02 07:00:00,19777.8945
2022-01-02 08:00:00,20803.95225
2022-01-02 09:00:00,21975.92125
2022-01-02 10:00:00,22888.8585
2022-01-02 11:00:00,23695.50975
2022-01-02 12:00:00,24665.294
2022-01-02 13:00:00,23751.1615
2022-01-02 14:00:00,23034.23275
2022-01-02 15:00:00,23048.184500000003
2022-01-02 16:00:00,24149.5715
2022-01-02 17:00:00,26923.40275
2022-01-02 18:00:00,27866.97425
2022-01-02 19:00:00,28316.15925
2022-01-02 20:00:00,27109.55325
2022-01-02 21:00:00,24977.49675
2022-01-02 22:00:00,23122.288
2022-01-02 23:00:00,21132.75875
2022-01-03 00:00:00,19424.17325
2022-01-03 01:00:00,18127.26275
2022-01-03 02:00:00,17828.7595
2022-01-03 03:00:00,17542.5735
2022-01-03 04:00:00,18102.54275
2022-01-03 05:00:00,19626.04075
2022-01-03 06:00:00,23152.23775
2022-01-03 07:00:00,27086.82875
2022-01-03 08:00:00,30379.09275
2022-01-03 09:00:00,33211.262
2022-01-03 10:00:00,33613.2695
2022-01-03 11:00:00,33581.59525
2022-01-03 12:00:00,32398.466
2022-01-03 13:00:00,31801.13475
2022-01-03 14:00:00,32132.78925
2022-01-03 15:00:00,32710.74925
2022-01-03 16:00:00,33865.962
2022-01-03 17:00:00,35942.1435
2022-01-03 18:00:00,35472.276249999995
2022-01-03 19:00:00,35085.9745
2022-01-03 20:00:00,32438.306
2022-01-03 21:00:00,29850.51625
2022-01-03 22:00:00,26791.62925
2022-01-03 23:00:00,24302.10075
2022-01-04 00:00:00,22291.92375
2022-01-04 01:00:00,21189.277
2022-01-04 02:00:00,20325.32675
2022-01-04 03:00:00,20055.84575
2022-01-04 04:00:00,20413.568
2022-01-04 05:00:00,21718.35625
2022-01-04 06:00:00,25102.66725
2022-01-04 07:00:00,29184.59975
2022-01-04 08:00:00,33017.049499999994
2022-01-04 09:00:00,34943.466
2022-01-04 10:00:00,35341.731499999994
2022-01-04 11:00:00,35839.44025
2022-01-04 12:00:00,35271.48025
2022-01-04 13:00:00,34647.591
2022-01-04 14:00:00,34920.229
2022-01-04 15:00:00,34882.409750000006
2022-01-04 16:00:00,35202.2205
2022-01-04 17:00:00,36553.87375
2022-01-04 18:00:00,36211.06175
2022-01-04 19:00:00,35672.05375
2022-01-04 20:00:00,33294.182
2022-01-04 21:00:00,30949.376
2022-01-04 22:00:00,27672.0885
2022-01-04 23:00:00,24723.86725
2022-01-05 00:00:00,22400.3485
2022-01-05 01:00:00,20987.57
2022-01-05 02:00:00,20103.404
2022-01-05 03:00:00,19954.1875
2022-01-05 04:00:00,20122.125
2022-01-05 05:00:00,21494.6915
2022-01-05 06:00:00,24980.9035
2022-01-05 07:00:00,28646.603
2022-01-05 08:00:00,31973.9165
2022-01-05 09:00:00,34075.37675
2022-01-05 10:00:00,34293.018
2022-01-05 11:00:00,34006.43775
2022-01-05 12:00:00,33458.15175
2022-01-05 13:00:00,32475.721
2022-01-05 14:00:00,32927.043999999994
2022-01-05 15:00:00,32757.309
2022-01-05 16:00:00,33807.835250000004
2022-01-05 17:00:00,35399.60400000001
2022-01-05 18:00:00,35404.32325
2022-01-05 19:00:00,34848.8675
2022-01-05 20:00:00,32482.02725
2022-01-05 21:00:00,29734.60275
2022-01-05 22:00:00,26676.05075
2022-01-05 23:00:00,23872.95575
2022-01-06 00:00:00,21841.334
2022-01-06 01:00:00,20548.39725
2022-01-06 02:00:00,19976.73325
2022-01-06 03:00:00,19695.558
2022-01-06 04:00:00,19724.6475
2022-01-06 05:00:00,20250.4955
2022-01-06 06:00:00,21198.39
2022-01-06 07:00:00,22985.869
2022-01-06 08:00:00,24381.32375
2022-01-06 09:00:00,26104.72525
2022-01-06 10:00:00,27412.85025
2022-01-06 11:00:00,27756.43075
2022-01-06 12:00:00,27927.40125
2022-01-06 13:00:00,26279.974
2022-01-06 14:00:00,25757.64925
2022-01-06 15:00:00,25458.94675
2022-01-06 16:00:00,25946.113
2022-01-06 17:00:00,28756.20175
2022-01-06 18:00:00,29996.11325
2022-01-06 19:00:00,30440.8605
2022-01-06 20:00:00,29262.4305
2022-01-06 21:00:00,27288.5915
2022-01-06 22:00:00,25136.34775
2022-01-06 23:00:00,22639.523
2022-01-07 00:00:00,22388.613
2022-01-07 01:00:00,20758.04275
2022-01-07 02:00:00,19957.5545
2022-01-07 03:00:00,19785.58225
2022-01-07 04:00:00,20211.76725
2022-01-07 05:00:00,21720.5705
2022-01-07 06:00:00,25570.6465
2022-01-07 07:00:00,29238.84275
2022-01-07 08:00:00,31993.7725
2022-01-07 09:00:00,34156.65675
2022-01-07 10:00:00,35486.7955
2022-01-07 11:00:00,35356.29825000001
2022-01-07 12:00:00,34656.61325
2022-01-07 13:00:00,33652.91275
2022-01-07 14:00:00,33429.354
2022-01-07 15:00:00,33217.98375
2022-01-07 16:00:00,34051.189
2022-01-07 17:00:00,36943.23525
2022-01-07 18:00:00,37221.78125
2022-01-07 19:00:00,36876.13725
2022-01-07 20:00:00,34787.59125
2022-01-07 21:00:00,32059.93925
2022-01-07 22:00:00,28789.66375
2022-01-07 23:00:00,26056.35425
2022-01-08 00:00:00,23887.94575
2022-01-08 01:00:00,22713.329250000003
2022-01-08 02:00:00,21833.04775
2022-01-08 03:00:00,21323.012
2022-01-08 04:00:00,21194.68975
2022-01-08 05:00:00,22127.70075
2022-01-08 06:00:00,24408.631
2022-01-08 07:00:00,26750.22075
2022-01-08 08:00:00,28569.67525
2022-01-08 09:00:00,30592.12
2022-01-08 10:00:00,31552.7705
2022-01-08 11:00:00,31204.12475
2022-01-08 12:00:00,30369.63825
2022-01-08 13:00:00,29027.19075
2022-01-08 14:00:00,28389.01125
2022-01-08 15:00:00,28454.53825
2022-01-08 16:00:00,29370.31675
2022-01-08 17:00:00,32603.02225
2022-01-08 18:00:00,33871.942
2022-01-08 19:00:00,34275.24125
2022-01-08 20:00:00,32273.162
2022-01-08 21:00:00,29784.62175
2022-01-08 22:00:00,27470.426
2022-01-08 23:00:00,24950.47875
2022-01-09 00:00:00,22919.55975
2022-01-09 01:00:00,21124.84375
2022-01-09 02:00:00,19992.42925
2022-01-09 03:00:00,19545.66375
2022-01-09 04:00:00,19733.865250000003
2022-01-09 05:00:00,20228.06975
2022-01-09 06:00:00,21790.73825
2022-01-09 07:00:00,23314.64575
2022-01-09 08:00:00,24258.18325
2022-01-09 09:00:00,26182.03175
2022-01-09 10:00:00,28021.49625
2022-01-09 11:00:00,29097.44275
2022-01-09 12:00:00,29417.42325
2022-01-09 13:00:00,28181.29675
2022-01-09 14:00:00,27694.30475
2022-01-09 15:00:00,27623.083
2022-01-09 16:00:00,28087.76775
2022-01-09 17:00:00,30651.67125
2022-01-09 18:00:00,31824.94875
2022-01-09 19:00:00,32599.9085
2022-01-09 20:00:00,31280.09025
2022-01-09 21:00:00,29226.18075
2022-01-09 22:00:00,26721.31575
2022-01-09 23:00:00,23889.56325
2022-01-10 00:00:00,21676.5525
2022-01-10 01:00:00,20535.7935
2022-01-10 02:00:00,19989.3315
2022-01-10 03:00:00,20048.75875
2022-01-10 04:00:00,20859.23
2022-01-10 05:00:00,23475.945
2022-01-10 06:00:00,29678.82725
2022-01-10 07:00:00,36404.20575
2022-01-10 08:00:00,41240.436
2022-01-10 09:00:00,43595.24925
2022-01-10 10:00:00,43757.836
2022-01-10 11:00:00,43648.304
2022-01-10 12:00:00,42201.45025
2022-01-10 13:00:00,42388.68925
2022-01-10 14:00:00,42903.057
2022-01-10 15:00:00,43190.8585
2022-01-10 16:00:00,43457.53425
2022-01-10 17:00:00,44708.64875
2022-01-10 18:00:00,43793.431
2022-01-10 19:00:00,42875.793
2022-01-10 20:00:00,40434.0175
2022-01-10 21:00:00,37023.67175
2022-01-10 22:00:00,33059.35975
2022-01-10 23:00:00,30075.93675
2022-01-11 00:00:00,27518.9235
2022-01-11 01:00:00,26046.09175
2022-01-11 02:00:00,25134.016
2022-01-11 03:00:00,24840.745
2022-01-11 04:00:00,25268.9525
2022-01-11 05:00:00,27118.8775
2022-01-11 06:00:00,32494.66
2022-01-11 07:00:00,38848.82125
2022-01-11 08:00:00,43543.6665
2022-01-11 09:00:00,45432.697
2022-01-11 10:00:00,45845.63375
2022-01-11 11:00:00,45878.965
2022-01-11 12:00:00,43678.868
2022-01-11 13:00:00,42945.7715
2022-01-11 14:00:00,43153.32425
2022-01-11 15:00:00,42930.84525
2022-01-11 16:00:00,43435.4395
2022-01-11 17:00:00,44815.16275
2022-01-11 18:00:00,44206.85425
2022-01-11 19:00:00,43150.945
2022-01-11 20:00:00,40535.5385
2022-01-11 21:00:00,37468.06175
2022-01-11 22:00:00,33513.032250000004
2022-01-11 23:00:00,30137.37625
2022-01-12 00:00:00,27553.62575
2022-01-12 01:00:00,26035.363500000003
2022-01-12 02:00:00,25437.438
2022-01-12 03:00:00,25428.34425
2022-01-12 04:00:00,26137.5065
2022-01-12 05:00:00,28145.001
2022-01-12 06:00:00,33353.3035
2022-01-12 07:00:00,39735.84875
2022-01-12 08:00:00,44320.43925
2022-01-12 09:00:00,46303.16575
2022-01-12 10:00:00,46832.63125
2022-01-12 11:00:00,46549.76675
2022-01-12 12:00:00,44313.75925
2022-01-12 13:00:00,43398.48825
2022-01-12 14:00:00,43771.44825
2022-01-12 15:00:00,43403.47625
2022-01-12 16:00:00,43862.157
2022-01-12 17:00:00,45276.86675
2022-01-12 18:00:00,44738.551
2022-01-12 19:00:00,43607.7375
2022-01-12 20:00:00,41008.3915
2022-01-12 21:00:00,37723.87975
2022-01-12 22:00:00,33791.93625
2022-01-12 23:00:00,30846.503
2022-01-13 00:00:00,28031.25725
2022-01-13 01:00:00,26235.456250000003
2022-01-13 02:00:00,25458.29475
2022-01-13 03:00:00,25329.443
2022-01-13 04:00:00,25611.208
2022-01-13 05:00:00,27608.993
2022-01-13 06:00:00,32912.067
2022-01-13 07:00:00,39373.7915
2022-01-13 08:00:00,43754.238
2022-01-13 09:00:00,45741.4215
2022-01-13 10:00:00,46021.6465
2022-01-13 11:00:00,45645.63975
2022-01-13 12:00:00,43134.64475
2022-01-13 13:00:00,42003.96725
2022-01-13 14:00:00,42986.6825
2022-01-13 15:00:00,42857.72325
2022-01-13 16:00:00,42854.6405
2022-01-13 17:00:00,44080.22
2022-01-13 18:00:00,43849.08625
2022-01-13 19:00:00,43025.563
2022-01-13 20:00:00,40412.41975
2022-01-13 21:00:00,37183.09
2022-01-13 22:00:00,33323.93975
2022-01-13 23:00:00,30120.71375
2022-01-14 00:00:00,27589.289
2022-01-14 01:00:00,25891.835250000004
2022-01-14 02:00:00,25153.14525
2022-01-14 03:00:00,24930.3705
2022-01-14 04:00:00,25261.7835
2022-01-14 05:00:00,27508.418
2022-01-14 06:00:00,32995.166000000005
2022-01-14 07:00:00,39416.086
2022-01-14 08:00:00,43718.5805
2022-01-14 09:00:00,45356.324
2022-01-14 10:00:00,45714.4115
2022-01-14 11:00:00,45021.41325
2022-01-14 12:00:00,42386.53
2022-01-14 13:00:00,42061.01025
2022-01-14 14:00:00,42638.9105
2022-01-14 15:00:00,41918.8005
2022-01-14 16:00:00,41915.11675
2022-01-14 17:00:00,43476.499
2022-01-14 18:00:00,43256.13825
2022-01-14 19:00:00,42290.6305
2022-01-14 20:00:00,39348.00875
2022-01-14 21:00:00,36030.1555
2022-01-14 22:00:00,32117.4175
2022-01-14 23:00:00,29252.15875
2022-01-15 00:00:00,26777.03425
2022-01-15 01:00:00,25003.76925
2022-01-15 02:00:00,23984.85275
2022-01-15 03:00:00,23521.5495
2022-01-15 04:00:00,23521.58025
2022-01-15 05:00:00,24409.43875
2022-01-15 06:00:00,27166.66675
2022-01-15 07:00:00,30169.70275
2022-01-15 08:00:00,32843.05075
2022-01-15 09:00:00,34859.043
2022-01-15 10:00:00,35233.3205
2022-01-15 11:00:00,34638.414000000004
2022-01-15 12:00:00,32745.40975
2022-01-15 13:00:00,31109.2435
2022-01-15 14:00:00,30051.844
2022-01-15 15:00:00,29194.79775
2022-01-15 16:00:00,29632.421
2022-01-15 17:00:00,32843.11425
2022-01-15 18:00:00,34373.09375
2022-01-15 19:00:00,34701.07675
2022-01-15 20:00:00,32734.772000000004
2022-01-15 21:00:00,30060.8565
2022-01-15 22:00:00,27622.182
2022-01-15 23:00:00,25351.30025
2022-01-16 00:00:00,23466.2355
2022-01-16 01:00:00,21776.58625
2022-01-16 02:00:00,20908.425
2022-01-16 03:00:00,20614.027
2022-01-16 04:00:00,20727.1665
2022-01-16 05:00:00,21334.56725
2022-01-16 06:00:00,22807.9685
2022-01-16 07:00:00,24109.72575
2022-01-16 08:00:00,25590.07175
2022-01-16 09:00:00,27935.408000000003
2022-01-16 10:00:00,29291.58225
2022-01-16 11:00:00,29530.964
2022-01-16 12:00:00,29421.74275
2022-01-16 13:00:00,27857.15475
2022-01-16 14:00:00,27039.44875
2022-01-16 15:00:00,26474.35825
2022-01-16 16:00:00,26803.347
2022-01-16 17:00:00,29947.932
2022-01-16 18:00:00,31539.29725
2022-01-16 19:00:00,32291.103
2022-01-16 20:00:00,31045.767
2022-01-16 21:00:00,29311.43825
2022-01-16 22:00:00,26798.054
2022-01-16 23:00:00,24372.17875
2022-01-17 00:00:00,22199.128
2022-01-17 01:00:00,21205.72075
2022-01-17 02:00:00,20644.83375
2022-01-17 03:00:00,20589.05475
2022-01-17 04:00:00,21118.348
2022-01-17 05:00:00,23353.0045
2022-01-17 06:00:00,29996.71425
2022-01-17 07:00:00,37260.374
2022-01-17 08:00:00,42140.645
2022-01-17 09:00:00,43822.018
2022-01-17 10:00:00,44211.5675
2022-01-17 11:00:00,44204.1155
2022-01-17 12:00:00,41911.36925
2022-01-17 13:00:00,41549.4665
2022-01-17 14:00:00,42064.62925
2022-01-17 15:00:00,41661.04325
2022-01-17 16:00:00,41922.3715
2022-01-17 17:00:00,43238.273
2022-01-17 18:00:00,42744.99225
2022-01-17 19:00:00,41976.33975
2022-01-17 20:00:00,39371.154
2022-01-17 21:00:00,36111.75475
2022-01-17 22:00:00,32339.45575
2022-01-17 23:00:00,29498.47275
2022-01-18 00:00:00,27155.67075
2022-01-18 01:00:00,25665.20775
2022-01-18 02:00:00,24946.50875
2022-01-18 03:00:00,24977.99925
2022-01-18 04:00:00,25512.0605
2022-01-18 05:00:00,27467.29725
2022-01-18 06:00:00,32803.47675
2022-01-18 07:00:00,39813.37425
2022-01-18 08:00:00,43645.02825
2022-01-18 09:00:00,45143.371
2022-01-18 10:00:00,45100.032
2022-01-18 11:00:00,44202.68875
2022-01-18 12:00:00,42208.319
2022-01-18 13:00:00,41547.65925
2022-01-18 14:00:00,42304.4285
2022-01-18 15:00:00,42670.275
2022-01-18 16:00:00,42973.8875
2022-01-18 17:00:00,44309.588
2022-01-18 18:00:00,44119.5215
2022-01-18 19:00:00,43218.67275
2022-01-18 20:00:00,40565.41625
2022-01-18 21:00:00,37328.45675
2022-01-18 22:00:00,33398.899750000004
2022-01-18 23:00:00,30384.01125
2022-01-19 00:00:00,27743.81925
2022-01-19 01:00:00,26478.3705
2022-01-19 02:00:00,25713.72825
2022-01-19 03:00:00,25452.68875
2022-01-19 04:00:00,26050.82725
2022-01-19 05:00:00,28155.81125
2022-01-19 06:00:00,33618.337
2022-01-19 07:00:00,39925.649
2022-01-19 08:00:00,44289.4775
2022-01-19 09:00:00,45604.7465
2022-01-19 10:00:00,45129.189750000005
2022-01-19 11:00:00,44476.2375
2022-01-19 12:00:00,42080.644
2022-01-19 13:00:00,41456.912
2022-01-19 14:00:00,42418.61975
2022-01-19 15:00:00,42251.41525
2022-01-19 16:00:00,43296.9215
2022-01-19 17:00:00,45222.50125
2022-01-19 18:00:00,44913.6825
2022-01-19 19:00:00,43826.625
2022-01-19 20:00:00,40924.789
2022-01-19 21:00:00,37551.3575
