Date,Load
2022-01-19 22:00:00,33848.24225
2022-01-19 23:00:00,30425.018750000003
2022-01-20 00:00:00,28117.10825
2022-01-20 01:00:00,26576.65425
2022-01-20 02:00:00,25786.25275
2022-01-20 03:00:00,25507.957
2022-01-20 04:00:00,25859.6625
2022-01-20 05:00:00,28006.1515
2022-01-20 06:00:00,33561.6455
2022-01-20 07:00:00,40262.79675
2022-01-20 08:00:00,44823.3895
2022-01-20 09:00:00,46147.734
2022-01-20 10:00:00,46051.8915
2022-01-20 11:00:00,45549.36875
2022-01-20 12:00:00,43068.2025
2022-01-20 13:00:00,42881.954
2022-01-20 14:00:00,43762.68725
2022-01-20 15:00:00,44069.454
2022-01-20 16:00:00,43709.0095
2022-01-20 17:00:00,44661.08325
2022-01-20 18:00:00,44716.79775
2022-01-20 19:00:00,44042.116
2022-01-20 20:00:00,41504.6795
2022-01-20 21:00:00,37763.67675
2022-01-20 22:00:00,33724.37925
2022-01-20 23:00:00,30661.324
2022-01-21 00:00:00,28150.7545
2022-01-21 01:00:00,26818.466
2022-01-21 02:00:00,26086.273
2022-01-21 03:00:00,25841.755
2022-01-21 04:00:00,26176.616
2022-01-21 05:00:00,28075.37925
2022-01-21 06:00:00,33577.7765
2022-01-21 07:00:00,40112.79175
2022-01-21 08:00:00,44470.494
2022-01-21 09:00:00,46364.533500000005
2022-01-21 10:00:00,46482.7485
2022-01-21 11:00:00,46477.88625
2022-01-21 12:00:00,44169.6285
2022-01-21 13:00:00,43428.47225
2022-01-21 14:00:00,44238.009
2022-01-21 15:00:00,43216.27425
2022-01-21 16:00:00,42695.32625
2022-01-21 17:00:00,44127.383
2022-01-21 18:00:00,44048.80525
2022-01-21 19:00:00,43003.7475
2022-01-21 20:00:00,40171.83875
2022-01-21 21:00:00,37026.4025
2022-01-21 22:00:00,33389.3915
2022-01-21 23:00:00,30599.84225
2022-01-22 00:00:00,28109.931
2022-01-22 01:00:00,26229.2195
2022-01-22 02:00:00,25252.825750000004
2022-01-22 03:00:00,24964.439
2022-01-22 04:00:00,24770.18025
2022-01-22 05:00:00,25530.91125
2022-01-22 06:00:00,28159.22875
2022-01-22 07:00:00,31676.26525
2022-01-22 08:00:00,34398.041
2022-01-22 09:00:00,36542.708
2022-01-22 10:00:00,36764.29925
2022-01-22 11:00:00,35910.81875
2022-01-22 12:00:00,34674.9655
2022-01-22 13:00:00,33249.41425
2022-01-22 14:00:00,32700.19325
2022-01-22 15:00:00,31561.97725
2022-01-22 16:00:00,31577.9695
2022-01-22 17:00:00,34273.6645
2022-01-22 18:00:00,36023.54275
2022-01-22 19:00:00,36050.13375
2022-01-22 20:00:00,34014.2645
2022-01-22 21:00:00,31392.26225
2022-01-22 22:00:00,28776.8195
2022-01-22 23:00:00,26698.8805
2022-01-23 00:00:00,24724.738
2022-01-23 01:00:00,23403.66525
2022-01-23 02:00:00,22147.616
2022-01-23 03:00:00,21694.0795
2022-01-23 04:00:00,21517.68675
2022-01-23 05:00:00,22144.62375
2022-01-23 06:00:00,23634.992
2022-01-23 07:00:00,24933.99325
2022-01-23 08:00:00,27005.498
2022-01-23 09:00:00,29313.696
2022-01-23 10:00:00,30533.541
2022-01-23 11:00:00,30798.3715
2022-01-23 12:00:00,30537.941
2022-01-23 13:00:00,27957.49675
2022-01-23 14:00:00,27237.672
2022-01-23 15:00:00,27473.039750000004
2022-01-23 16:00:00,28155.6545
2022-01-23 17:00:00,31019.1285
2022-01-23 18:00:00,33124.605
2022-01-23 19:00:00,33922.6625
2022-01-23 20:00:00,32496.45975
2022-01-23 21:00:00,30258.49625
2022-01-23 22:00:00,27844.77175
2022-01-23 23:00:00,25414.49275
2022-01-24 00:00:00,23306.09025
2022-01-24 01:00:00,22171.4615
2022-01-24 02:00:00,21671.18825
2022-01-24 03:00:00,21653.53325
2022-01-24 04:00:00,22407.28475
2022-01-24 05:00:00,24946.833
2022-01-24 06:00:00,31529.644
2022-01-24 07:00:00,38159.3645
2022-01-24 08:00:00,43240.40975
2022-01-24 09:00:00,45630.3585
2022-01-24 10:00:00,45631.30125
2022-01-24 11:00:00,44951.76175
2022-01-24 12:00:00,42553.08425
2022-01-24 13:00:00,43137.73275
2022-01-24 14:00:00,44356.8585
2022-01-24 15:00:00,44263.4985
2022-01-24 16:00:00,43949.18975
2022-01-24 17:00:00,44630.17775
2022-01-24 18:00:00,44097.34125
2022-01-24 19:00:00,43045.08
2022-01-24 20:00:00,39995.41075
2022-01-24 21:00:00,37156.72725
2022-01-24 22:00:00,32859.57375
2022-01-24 23:00:00,29858.31825
2022-01-25 00:00:00,27430.01175
2022-01-25 01:00:00,25673.04075
2022-01-25 02:00:00,24835.29475
2022-01-25 03:00:00,24578.50425
2022-01-25 04:00:00,24928.501
2022-01-25 05:00:00,26733.59025
2022-01-25 06:00:00,32734.90425
2022-01-25 07:00:00,39153.79025
2022-01-25 08:00:00,44317.65825
2022-01-25 09:00:00,46308.319
2022-01-25 10:00:00,46542.8915
2022-01-25 11:00:00,46342.0305
2022-01-25 12:00:00,44054.15875
2022-01-25 13:00:00,43511.80075
2022-01-25 14:00:00,44494.47325
2022-01-25 15:00:00,44085.87175
2022-01-25 16:00:00,43849.32075
2022-01-25 17:00:00,44539.5485
2022-01-25 18:00:00,44551.763
2022-01-25 19:00:00,43217.211
2022-01-25 20:00:00,40327.67375
2022-01-25 21:00:00,37145.7055
2022-01-25 22:00:00,33261.2845
2022-01-25 23:00:00,29778.65525
2022-01-26 00:00:00,27352.2475
2022-01-26 01:00:00,25969.707
2022-01-26 02:00:00,25389.52775
2022-01-26 03:00:00,25324.2605
2022-01-26 04:00:00,25565.3025
2022-01-26 05:00:00,27639.9615
2022-01-26 06:00:00,33534.94975
2022-01-26 07:00:00,39701.39775
2022-01-26 08:00:00,43971.7505
2022-01-26 09:00:00,45538.83775
2022-01-26 10:00:00,45300.36525
2022-01-26 11:00:00,44802.8585
2022-01-26 12:00:00,42485.72525
2022-01-26 13:00:00,41826.20725
2022-01-26 14:00:00,42726.10775
2022-01-26 15:00:00,43568.7265
2022-01-26 16:00:00,44216.335
2022-01-26 17:00:00,45386.317500000005
2022-01-26 18:00:00,45419.23775
2022-01-26 19:00:00,44291.2385
2022-01-26 20:00:00,41635.6965
2022-01-26 21:00:00,38455.22225
2022-01-26 22:00:00,34451.974
2022-01-26 23:00:00,31216.493
2022-01-27 00:00:00,28237.1795
2022-01-27 01:00:00,26706.188
2022-01-27 02:00:00,25838.4405
2022-01-27 03:00:00,25605.619
2022-01-27 04:00:00,26087.165
2022-01-27 05:00:00,28456.89975
2022-01-27 06:00:00,33963.427
2022-01-27 07:00:00,40484.65375
2022-01-27 08:00:00,45086.2085
2022-01-27 09:00:00,46497.64075
2022-01-27 10:00:00,46640.2775
2022-01-27 11:00:00,46052.61975
2022-01-27 12:00:00,43735.61275
2022-01-27 13:00:00,42631.67575
2022-01-27 14:00:00,43706.074
2022-01-27 15:00:00,44043.2295
2022-01-27 16:00:00,44308.89750000001
2022-01-27 17:00:00,45324.8695
2022-01-27 18:00:00,45201.364
2022-01-27 19:00:00,44126.70225
2022-01-27 20:00:00,41052.77325
2022-01-27 21:00:00,37809.70175
2022-01-27 22:00:00,33971.49925
2022-01-27 23:00:00,30706.988
2022-01-28 00:00:00,27990.47575
2022-01-28 01:00:00,26232.20375
2022-01-28 02:00:00,25460.133
2022-01-28 03:00:00,25478.0105
2022-01-28 04:00:00,25802.26325
2022-01-28 05:00:00,27711.45475
2022-01-28 06:00:00,33493.689
2022-01-28 07:00:00,39632.13325
2022-01-28 08:00:00,44058.0015
2022-01-28 09:00:00,45606.9095
2022-01-28 10:00:00,46166.7825
2022-01-28 11:00:00,45543.39175
2022-01-28 12:00:00,43194.39025
2022-01-28 13:00:00,42174.39125
2022-01-28 14:00:00,43627.799
2022-01-28 15:00:00,43256.5515
2022-01-28 16:00:00,42603.46575
2022-01-28 17:00:00,43397.25675
2022-01-28 18:00:00,44045.71875
2022-01-28 19:00:00,43034.69525
2022-01-28 20:00:00,40176.53775
2022-01-28 21:00:00,36992.435
2022-01-28 22:00:00,33380.468
2022-01-28 23:00:00,30283.3925
2022-01-29 00:00:00,28654.8735
2022-01-29 01:00:00,26862.9985
2022-01-29 02:00:00,25841.62825
2022-01-29 03:00:00,25473.28325
2022-01-29 04:00:00,25583.9745
2022-01-29 05:00:00,26302.48475
2022-01-29 06:00:00,29476.252
2022-01-29 07:00:00,32892.30675
2022-01-29 08:00:00,35943.90925
2022-01-29 09:00:00,37840.56025
2022-01-29 10:00:00,37876.146
2022-01-29 11:00:00,36601.0645
2022-01-29 12:00:00,35188.1575
2022-01-29 13:00:00,33774.32475
2022-01-29 14:00:00,33308.50375
2022-01-29 15:00:00,32486.5015
2022-01-29 16:00:00,32123.835000000003
2022-01-29 17:00:00,34341.31775
2022-01-29 18:00:00,36713.84875
2022-01-29 19:00:00,36835.575
2022-01-29 20:00:00,34408.216499999995
2022-01-29 21:00:00,31879.919250000003
2022-01-29 22:00:00,29379.90375
2022-01-29 23:00:00,27008.1525
2022-01-30 00:00:00,24855.3775
2022-01-30 01:00:00,22945.4465
2022-01-30 02:00:00,21866.746
2022-01-30 03:00:00,21453.5515
2022-01-30 04:00:00,21349.09525
2022-01-30 05:00:00,21954.3165
2022-01-30 06:00:00,23584.41475
2022-01-30 07:00:00,24797.66775
2022-01-30 08:00:00,26576.899
2022-01-30 09:00:00,28941.93875
2022-01-30 10:00:00,30021.306
2022-01-30 11:00:00,30386.518
2022-01-30 12:00:00,30287.54125
2022-01-30 13:00:00,28392.18925
2022-01-30 14:00:00,27756.3895
2022-01-30 15:00:00,27546.581
2022-01-30 16:00:00,27270.36725
2022-01-30 17:00:00,29642.205
2022-01-30 18:00:00,32370.17075
2022-01-30 19:00:00,33083.742
2022-01-30 20:00:00,31856.591750000003
2022-01-30 21:00:00,29758.60925
2022-01-30 22:00:00,27464.71225
2022-01-30 23:00:00,24926.78575
2022-01-31 00:00:00,22822.971
2022-01-31 01:00:00,21655.4085
2022-01-31 02:00:00,21032.4975
2022-01-31 03:00:00,20997.2105
2022-01-31 04:00:00,21750.977
2022-01-31 05:00:00,24320.7075
2022-01-31 06:00:00,31003.0525
2022-01-31 07:00:00,37834.99775
2022-01-31 08:00:00,42944.70875
2022-01-31 09:00:00,44847.029
2022-01-31 10:00:00,44520.09275
2022-01-31 11:00:00,44667.8685
2022-01-31 12:00:00,42535.38325
2022-01-31 13:00:00,42622.1395
2022-01-31 14:00:00,43849.59875
2022-01-31 15:00:00,43694.15925
2022-01-31 16:00:00,43601.05225
2022-01-31 17:00:00,44275.11925
2022-01-31 18:00:00,44228.664
2022-01-31 19:00:00,43247.8545
2022-01-31 20:00:00,40660.131
2022-01-31 21:00:00,37740.51825
2022-01-31 22:00:00,33849.41475
2022-01-31 23:00:00,30518.64275
2022-02-01 00:00:00,27945.2625
2022-02-01 01:00:00,26232.448750000003
2022-02-01 02:00:00,25418.2795
2022-02-01 03:00:00,25141.71825
2022-02-01 04:00:00,25670.993
2022-02-01 05:00:00,27648.45675
2022-02-01 06:00:00,33161.6
2022-02-01 07:00:00,38821.545
2022-02-01 08:00:00,43701.6775
2022-02-01 09:00:00,46160.15575
2022-02-01 10:00:00,45685.91825
2022-02-01 11:00:00,45295.73275
2022-02-01 12:00:00,43056.19725
2022-02-01 13:00:00,42314.1965
2022-02-01 14:00:00,43022.37
2022-02-01 15:00:00,43281.905
2022-02-01 16:00:00,42526.163
2022-02-01 17:00:00,42947.5325
2022-02-01 18:00:00,43555.0055
2022-02-01 19:00:00,42356.4625
2022-02-01 20:00:00,40133.04175
2022-02-01 21:00:00,36447.81825
2022-02-01 22:00:00,32661.95675
2022-02-01 23:00:00,30025.52475
2022-02-02 00:00:00,27396.6135
2022-02-02 01:00:00,26084.68775
2022-02-02 02:00:00,25491.13075
2022-02-02 03:00:00,25309.49775
2022-02-02 04:00:00,25807.38775
2022-02-02 05:00:00,27958.5905
2022-02-02 06:00:00,33983.15625
2022-02-02 07:00:00,39614.48675
2022-02-02 08:00:00,44084.518
2022-02-02 09:00:00,45805.95825
2022-02-02 10:00:00,45462.921
2022-02-02 11:00:00,44843.4125
2022-02-02 12:00:00,42691.1625
2022-02-02 13:00:00,41825.96725
2022-02-02 14:00:00,42658.119
2022-02-02 15:00:00,42525.345
2022-02-02 16:00:00,42011.1255
2022-02-02 17:00:00,42752.14525
2022-02-02 18:00:00,43731.65825
2022-02-02 19:00:00,42721.45675
2022-02-02 20:00:00,40306.64325
2022-02-02 21:00:00,37312.86675
2022-02-02 22:00:00,33520.399
2022-02-02 23:00:00,30476.84
2022-02-03 00:00:00,27807.28275
2022-02-03 01:00:00,26251.7605
2022-02-03 02:00:00,25839.1855
2022-02-03 03:00:00,25881.982
2022-02-03 04:00:00,26129.8945
2022-02-03 05:00:00,27839.524
2022-02-03 06:00:00,33059.51475
2022-02-03 07:00:00,38859.692
2022-02-03 08:00:00,43281.87775
2022-02-03 09:00:00,45248.98025
2022-02-03 10:00:00,45011.3545
2022-02-03 11:00:00,43806.7875
2022-02-03 12:00:00,41152.933
2022-02-03 13:00:00,40891.096
2022-02-03 14:00:00,41696.324
2022-02-03 15:00:00,41720.11225
2022-02-03 16:00:00,41525.658
2022-02-03 17:00:00,42916.222
2022-02-03 18:00:00,44110.91575
2022-02-03 19:00:00,43318.87825
2022-02-03 20:00:00,40830.0755
2022-02-03 21:00:00,37899.7035
2022-02-03 22:00:00,34192.54675
2022-02-03 23:00:00,30749.139000000003
2022-02-04 00:00:00,28093.0385
2022-02-04 01:00:00,26780.7335
2022-02-04 02:00:00,25926.7075
2022-02-04 03:00:00,25320.87225
2022-02-04 04:00:00,25970.64975
2022-02-04 05:00:00,28081.8425
2022-02-04 06:00:00,33855.6995
2022-02-04 07:00:00,39419.2245
2022-02-04 08:00:00,43429.15875
2022-02-04 09:00:00,44493.962
2022-02-04 10:00:00,44118.99475
2022-02-04 11:00:00,43508.52775
2022-02-04 12:00:00,40631.68325
2022-02-04 13:00:00,40072.65325
2022-02-04 14:00:00,41284.63025
2022-02-04 15:00:00,42174.92225
2022-02-04 16:00:00,42135.18475
2022-02-04 17:00:00,43109.519
2022-02-04 18:00:00,44098.92525
2022-02-04 19:00:00,43256.32025
2022-02-04 20:00:00,40497.99075
2022-02-04 21:00:00,37259.462
2022-02-04 22:00:00,33651.849
2022-02-04 23:00:00,30503.783000000003
2022-02-05 00:00:00,28036.7445
2022-02-05 01:00:00,26685.6975
2022-02-05 02:00:00,25622.97225
2022-02-05 03:00:00,25125.27
2022-02-05 04:00:00,24975.69725
2022-02-05 05:00:00,25752.0185
2022-02-05 06:00:00,28601.9455
2022-02-05 07:00:00,31372.536
2022-02-05 08:00:00,33956.94875
2022-02-05 09:00:00,35905.09125
2022-02-05 10:00:00,35655.1835
2022-02-05 11:00:00,33901.5895
2022-02-05 12:00:00,32051.48775
2022-02-05 13:00:00,29525.16125
2022-02-05 14:00:00,29512.50875
2022-02-05 15:00:00,29865.10975
2022-02-05 16:00:00,30601.399
2022-02-05 17:00:00,33346.234
2022-02-05 18:00:00,35897.35325
2022-02-05 19:00:00,36351.82575
2022-02-05 20:00:00,34237.8575
2022-02-05 21:00:00,31636.72475
2022-02-05 22:00:00,29421.11925
2022-02-05 23:00:00,27046.884
2022-02-06 00:00:00,24905.90975
2022-02-06 01:00:00,23989.3045
2022-02-06 02:00:00,22697.17475
2022-02-06 03:00:00,21906.53475
2022-02-06 04:00:00,21854.8365
2022-02-06 05:00:00,22576.48
2022-02-06 06:00:00,23677.91875
2022-02-06 07:00:00,24873.577
2022-02-06 08:00:00,26259.436
2022-02-06 09:00:00,27766.243
2022-02-06 10:00:00,28288.35275
2022-02-06 11:00:00,28512.3455
2022-02-06 12:00:00,28528.702
2022-02-06 13:00:00,27029.2795
2022-02-06 14:00:00,26788.7095
2022-02-06 15:00:00,26783.62625
2022-02-06 16:00:00,27259.47375
2022-02-06 17:00:00,29596.508
2022-02-06 18:00:00,32393.4255
2022-02-06 19:00:00,33050.00975
2022-02-06 20:00:00,31528.56275
2022-02-06 21:00:00,29334.4865
2022-02-06 22:00:00,26949.54175
2022-02-06 23:00:00,24187.39625
2022-02-07 00:00:00,22343.27625
2022-02-07 01:00:00,21105.9425
2022-02-07 02:00:00,20572.1095
2022-02-07 03:00:00,20481.327
2022-02-07 04:00:00,21454.312
2022-02-07 05:00:00,24193.15575
2022-02-07 06:00:00,30399.06825
2022-02-07 07:00:00,36683.1835
2022-02-07 08:00:00,41100.34125
2022-02-07 09:00:00,42930.7235
2022-02-07 10:00:00,43612.40525
2022-02-07 11:00:00,44171.33775
2022-02-07 12:00:00,42356.1255
2022-02-07 13:00:00,41553.5495
2022-02-07 14:00:00,42029.28875
2022-02-07 15:00:00,41702.86625
2022-02-07 16:00:00,41805.3695
2022-02-07 17:00:00,41978.40325
2022-02-07 18:00:00,42965.848750000005
2022-02-07 19:00:00,42325.98425
2022-02-07 20:00:00,39929.38475
2022-02-07 21:00:00,37128.6985
2022-02-07 22:00:00,32995.313
2022-02-07 23:00:00,29650.984
